ID,DATASET,GAME,ROUND,PLAYER_ID,CLASS,RATING_VIDEO,RATING_AUDIO,START,END
188,2,5,1,11,1,9,0,0.0,29.0
189,2,5,1,9,0,6,0,0.0,21.0
191,2,5,1,17,0,8,0,1.0,29.0
192,2,5,1,16,0,10,0,0.0,22.0
193,2,5,2,19,1,6,0,0.0,61.0
194,2,5,2,13,0,7,0,0.0,32.0
195,2,5,2,14,0,9,0,0.0,36.0
196,2,5,2,11,1,10,0,0.0,47.0
197,2,5,2,17,0,10,0,0.0,44.0
198,2,5,2,16,0,8,0,0.0,48.0
199,2,5,2,15,0,6,0,0.0,33.0
200,2,5,3,13,0,9,0,0.0,60.0
201,2,5,3,14,0,8,0,0.0,41.0
202,2,5,3,11,1,6,0,0.0,54.0
203,2,5,3,15,0,10,0,0.0,25.0
204,2,5,3,19,1,8,0,0.0,52.0
205,2,5,4,14,0,9,0,0.0,38.0
206,2,5,4,15,0,7,0,0.0,26.0
207,2,5,4,19,1,8,0,0.0,51.0
211,3,1,1,20,1,9,6,0.0,0.0
212,3,1,1,13,0,9,8,0.0,0.0
213,3,1,1,21,1,8,7,0.0,0.0
214,3,1,1,22,1,4,8,0.0,0.0
215,3,1,1,4,0,7,8,0.0,0.0
216,3,1,1,23,0,10,10,0.0,0.0
217,3,1,1,24,0,10,10,0.0,0.0
218,3,1,1,25,0,2,2,0.0,0.0
220,3,1,1,26,0,8,6,0.0,0.0
221,3,1,1,8,0,9,8,0.0,0.0
222,3,1,1,16,0,9,7,0.0,0.0
223,3,1,2,13,0,7,8,0.0,0.0
224,3,1,2,21,1,10,9,0.0,0.0
225,3,1,2,22,1,5,8,0.0,0.0
226,3,1,2,4,0,10,5,0.0,0.0
227,3,1,2,23,0,10,10,0.0,0.0
228,3,1,2,24,0,8,8,0.0,0.0
229,3,1,2,25,0,3,7,0.0,0.0
230,3,1,2,26,0,8,8,1.0,17.0
231,3,1,2,8,0,7,8,0.0,0.0
232,3,1,2,16,0,10,6,2.0,60.0
233,3,1,2,20,1,10,3,0.0,0.0
234,3,1,3,21,1,8,4,0.0,0.0
235,3,1,3,22,1,6,8,0.0,0.0
236,3,1,3,4,0,8,3,0.0,0.0
237,3,1,3,23,0,6,6,0.0,0.0
238,3,1,3,24,0,7,7,0.0,0.0
239,3,1,3,25,0,6,6,0.0,0.0
240,3,1,3,26,0,4,4,0.0,0.0
241,3,1,3,8,0,8,8,0.0,0.0
242,3,1,3,16,0,8,8,0.0,0.0
243,3,1,3,20,1,6,6,0.0,0.0
244,3,1,4,4,0,7,7,0.0,0.0
245,3,1,4,23,0,7,7,0.0,0.0
246,3,1,4,24,0,7,7,0.0,0.0
247,3,1,4,25,0,7,7,0.0,0.0
248,3,1,4,26,0,6,6,0.0,0.0
249,3,1,4,16,0,7,7,0.0,0.0
250,3,1,4,20,1,8,8,0.0,0.0
251,3,1,4,21,1,6,6,0.0,0.0
252,3,1,5,23,0,7,7,0.0,0.0
253,3,1,5,24,0,8,8,0.0,0.0
254,3,1,5,25,0,5,5,0.0,0.0
255,3,1,5,26,0,2,2,0.0,0.0
256,3,1,5,16,0,7,7,0.0,0.0
257,3,1,5,20,1,7,7,0.0,0.0
259,3,1,6,24,0,6,6,0.0,0.0
260,3,1,6,25,0,6,6,0.0,0.0
261,3,1,6,20,1,6,6,0.0,0.0
262,3,1,6,23,0,6,6,0.0,0.0
263,3,2,1,21,0,8,6,0.0,0.0
264,3,2,1,4,0,8,6,0.0,0.0
265,3,2,1,8,0,9,6,0.0,0.0
266,3,2,1,24,1,8,6,0.0,0.0
267,3,2,1,16,0,9,6,0.0,0.0
268,3,2,1,22,0,9,6,0.0,0.0
269,3,2,1,23,1,9,6,0.0,0.0
270,3,2,1,20,0,7,6,0.0,0.0
271,3,2,2,8,0,10,6,0.0,0.0
272,3,2,2,24,1,10,6,0.0,0.0
273,3,2,2,16,0,9,5,0.0,0.0
274,3,2,2,22,0,8,6,0.0,0.0
275,3,2,2,23,1,10,6,0.0,0.0
276,3,2,2,20,0,8,6,0.0,0.0
277,3,2,2,21,0,9,6,0.0,0.0
278,3,2,3,24,1,9,6,0.0,0.0
279,3,2,3,22,0,7,6,0.0,0.0
280,3,2,3,20,0,9,6,0.0,0.0
281,3,2,3,21,0,9,6,0.0,0.0
282,3,2,3,8,0,9,6,0.0,0.0
283,3,2,4,22,0,8,6,0.0,0.0
284,3,2,4,20,0,8,6,0.0,0.0
285,3,2,4,24,1,9,6,0.0,0.0
286,3,3,1,8,1,10,6,0.0,0.0
287,3,3,1,22,0,8,6,0.0,0.0
288,3,3,1,23,0,9,7,0.0,0.0
289,3,3,1,20,0,8,7,0.0,0.0
290,3,3,1,4,1,10,7,0.0,0.0
291,3,3,1,1,0,10,7,0.0,0.0
292,3,3,1,21,0,10,7,0.0,0.0
293,3,3,1,16,0,10,7,0.0,0.0
294,3,3,2,22,0,10,7,0.0,0.0
295,3,3,2,23,0,10,7,0.0,0.0
296,3,3,2,20,0,10,7,0.0,0.0
297,3,3,2,4,1,10,7,0.0,0.0
298,3,3,2,1,0,10,7,0.0,0.0
299,3,3,2,21,0,10,7,0.0,0.0
300,3,3,2,8,1,10,7,0.0,0.0
301,3,3,3,23,0,9,7,0.0,0.0
302,3,3,3,20,0,10,7,0.0,0.0
303,3,3,3,4,1,10,7,0.0,0.0
304,3,3,3,1,0,10,7,0.0,0.0
305,3,3,3,21,0,10,7,0.0,0.0
306,3,3,3,8,1,10,7,0.0,0.0
307,3,3,4,20,0,10,7,0.0,0.0
308,3,3,4,8,1,10,7,0.0,0.0
309,3,3,4,4,1,10,7,0.0,0.0
310,3,3,4,1,0,10,7,0.0,0.0
311,3,3,4,21,0,10,7,0.0,58.0
